pts,year,quarter,quarter_start_date,posting_date,revenue,earnings,eps,diluted_eps,margin,inventory,assets,liabilities,sh_out,diluted_sh_out,co_name_or_cik
1986-12-21 05:45:00,1986,4,19861001,19861221,    6863499698.00,    1775547788.17,        2.46,        2.09,        0.26,      79923262.66,  552650640298.20,    4579454815.09,    721908633,    849619212,MzDbJtFosPRuInkhDbaTgwTGxQHNdfdYENNVTbutOgmijklFGRMIKSgSMc  
1986-12-21 07:07:03,1986,4,19861001,19861221,    4692803414.54,    2175581052.75,        2.78,        2.52,        0.46,     885744039.56,  246117663817.48,     449629214.59,    782303588,    861812149,nJdFvuivCQsWRFyFGbVTkPWytNSJNtYxlXTETaZDzAd                 
1986-12-21 10:56:05,1986,4,19861001,19861221,    2904569899.04,     795915309.44,        1.39,        1.18,        0.27,     716773251.64,  875496953383.37,    6825242196.15,    570703670,    675160116,0000000370
1986-12-21 19:16:04,1986,4,19861001,19861221,    7186213632.95,    2103222757.24,        5.09,        4.74,        0.29,     704043154.60,  385296086871.23,    5244632641.38,    413057742,    443891464,0000000189
1986-12-21 19:54:05,1986,4,19861001,19861221,     719743411.20,     193352808.84,        0.52,        0.47,        0.27,     703846408.14,  705709959457.53,    2031460599.50,    372010501,    412201339,0000000007
1986-12-22 03:54:01,1986,4,19861001,19861222,    9461090349.91,    2336244106.62,       30.71,       30.35,        0.25,     708120600.07,  554566655356.91,    5415667700.67,     76083543,     76975122,kkhSvCsfgbDUvsiZWtPQwjkYPwKrfTUFMGMCWCBXBcOcTkaLSudO        
1986-12-22 04:01:00,1986,4,19861001,19861222,    1398219791.69,     186299085.40,        0.30,        0.27,        0.13,     203372524.63,  235136078105.91,    7211446867.87,    617407430,    694043237,0000000426
1986-12-22 10:04:05,1986,4,19861001,19861222,    2725542529.22,    1466792556.77,        1.83,        1.54,        0.54,     192678111.70,  445664921960.07,    5109860810.20,    802110672,    955560762,0000000465
1986-12-22 19:34:00,1986,4,19861001,19861222,     571280915.04,     236637677.08,        0.54,        0.52,        0.41,     125040264.26,  898387825823.62,    8607083248.67,    439276702,    452074084,0000000264
1986-12-23 01:58:00,1986,4,19861001,19861223,     342637320.07,     217848454.70,        0.83,        0.82,        0.64,     326349938.55,  942212883635.18,    1283734061.82,    261373357,    266831913,QFRbFMIOhFIvNDHHKUIHIwUDsyiGpkDUVMQO                        
1986-12-23 11:08:04,1986,4,19861001,19861223,    9942686455.41,    3471679384.75,        4.06,        3.64,        0.35,     800986188.92,  448703552230.48,    2007561792.83,    855196170,    954642782,0000000001
1986-12-23 16:02:01,1986,4,19861001,19861223,    4745319574.12,    1433733030.79,        3.78,        3.28,        0.30,     878505883.14,  109529724520.07,     728166410.01,    379267469,    436768617,YKsCvZFRHKHIOMkwyDfOanJZ                                    
1986-12-24 02:58:04,1986,4,19861001,19861224,     851273830.56,     147052470.48,        1.12,        1.08,        0.17,       3327990.53,  289683749808.33,    4701577015.57,    131091929,    136068995,0000000061
1986-12-24 05:47:01,1986,4,19861001,19861224,    9389692017.37,    5965270034.50,       10.53,        9.37,        0.64,      60087713.58,  198662022058.91,    7913806922.90,    566318010,    636757038,BlzKUNpcdbxQGHwUAaQlIXGgyZmHnyRREOKBwpXvXwwWEOWiNJVMXWALS   
1986-12-24 07:01:02,1986,4,19861001,19861224,    9937230325.05,    5557672468.48,        9.02,        8.91,        0.56,     644783323.92,  552095554383.05,    8508447276.22,    616346706,    623692947,0000000011
1986-12-24 13:41:03,1986,4,19861001,19861224,    7299215191.53,    3112285746.14,        3.62,        3.15,        0.43,     389549126.45,  525981888795.34,    2521298159.13,    858695260,    988774544,YYWNUBgKrUQqeNVxhaBH                                        
1986-12-24 20:20:03,1986,4,19861001,19861224,    1702233466.67,     856960562.07,        2.62,        2.26,        0.50,     567629242.86,  730779559805.03,    3803263058.61,    327006421,    379763421,0000000140
1986-12-24 20:59:01,1986,4,19861001,19861224,    5808655368.26,    3036099303.22,        3.52,        2.95,        0.52,     340409649.37,  910959673574.42,    7418242194.75,    862522951,   1029541585,nixYOisDqcCHGulqtqUWSbTCAKwecrhIKKGTzGvXEGJhj               
1986-12-25 07:06:02,1986,4,19861001,19861225,    7636196941.41,    4610906054.65,       52.69,       44.78,        0.60,     322737784.95,  203655238889.54,    9512465636.44,     87513635,    102959101,0000000114
1986-12-25 15:32:03,1986,4,19861001,19861225,    6838884114.73,     884598952.49,        3.44,        2.89,        0.13,     490096735.04,  355474825184.88,    7734650209.74,    256873125,    305802098,OqHypLzADZqtBJkhBG                                          
1986-12-25 22:57:00,1986,4,19861001,19861225,     910268979.04,     308827402.97,        0.52,        0.50,        0.34,     414894349.94,  846411851613.13,     278698087.85,    592368811,    614764807,byJXXiDpSRuQqUFJVyaHkwU                                     
1986-12-26 03:34:03,1986,4,19861001,19861226,    5416054225.65,    1071915118.61,        3.12,        2.97,        0.20,     519287449.10,  461579212844.54,    2582025480.71,    343433054,    361188072,FQCxtQRoMnVlnjwEERVRrjOJDAIyWTEKGCbBNsvTNBMQXXA             
1986-12-26 12:41:03,1986,4,19861001,19861226,    9594341209.29,    2208139100.31,       11.26,       10.73,        0.23,     888724110.61,  858636650336.79,    8558302614.45,    196174851,    205789424,0000000208
1986-12-26 17:45:04,1986,4,19861001,19861226,    5139002338.26,    1387713113.45,        1.62,        1.39,        0.27,     175053615.42,  957785576290.65,    7759249580.58,    856326271,    997586173,0000000475
1986-12-26 21:15:02,1986,4,19861001,19861226,    8340913322.11,    5189896507.80,       26.50,       23.69,        0.62,     653176464.86,  216625125809.92,    2587080170.15,    195821005,    219103891,vgzyJMhIGRaZVRpgyhqyilvAxAGrSxvMLfNcWnwViYNUzVQvcDrMFqG     
1986-12-27 06:30:03,1986,4,19861001,19861227,    8346477717.51,    4133490772.06,       19.46,       16.74,        0.50,     314950774.48,  597979407761.66,    2473243747.44,    212366828,    246897743,SqCUkYbSlmUBVEeHQcYWlEhwLjOKBYzdJQXvcxaOioFLRqACxzvRPPNtjbD 
1986-12-27 15:55:05,1986,4,19861001,19861227,    9553450682.08,    2938082316.07,       21.93,       18.85,        0.31,     435888875.46,  463541759820.53,    8000961891.67,    133993864,    155881100,0000000077
